,,Scanner,Session,family,Species,Genus,number,Collection,length,photo,scan.lot,symbol,group.filename,scan.date,Month,Year,kV,uA,Filter,Detector,rotation,Voxel.size,slices.length,Scan.Quality,isolated,fish.only,STL,who.uploaded,when.uploaded,spec..image,Comments,User1,User2,User3,Backup.Drive
,5503,Bruker Skyscan 1173,Kolmann,Polynemidae,Polydactylus sexfilis,Polydactylus,UW 16240,Burke,,Y,,N Cutout,Polynemid2v4,11/27/17,11,2017,65,123,1mm Al,2k,0.35,34.8,NA,,,,,,,,,,,NA,
,1851,Bruker Skyscan 1173,Kolmann,Pleuronectidae,Psettichthys melanostictus,Psettichthys,,tbd,,,,P,Flatfish4Claire2,1/18/17,1,2017,55,145,1mmAl,1K,0.25,55,NA,,,,,,,,,,,NA,
,1914,Bruker Skyscan 1173,Kolmann,Pleuronectidae,Psettichthys melanostictus,Psettichthys,,tbd,,,,,iePorichthys96hr,2/6/17,2,2017,60,133,1mmAl,1K,0.3,67,NA,,,,,,,,,Hypomesus 72 hr stain,,NA,
,2774,Bruker Skyscan 1173,Josh Egan,Pleuronectidae,Psettichthys melanostictus,Psettichthys,,,,,,l,Diversity#2_48hr,4/10/17,4,2017,70,114,1mmAl,2K,0.3,67.8,NA,,,,,,,,,,,NA,
,2829,Bruker Skyscan 1173,Kolmann,Pleuronectidae,Psettichthys melanostictus,Psettichthys,,FHL,,,,l,Diversity#4_48hr,4/18/17,4,2017,65,123,1mmAl,2K,0.35,22.1,NA,,,,,,,,,,,NA,
,6939,Bruker Skyscan 1173,Mackenzie,Pomacentridae,Dascyllus aruanus,Dascyllus,UW28977,Burke Museum,,Y,BurkeApril7,M cutout,BurkeApril7,4/29/18,4,2018,65,123,1mm Al,2k,0.3,NA,NA,,,,,,,,,,,NA,
,6941,Bruker Skyscan 1173,Mackenzie,Pomacentridae,Chromis chromis,Chromis,UW11037,Burke Museum,,Y,BurkeApril7,E cutout,BurkeApril7,4/29/18,4,2018,65,123,1mm Al,2k,0.3,NA,NA,,,,,,,,,,,NA,
,6944,Bruker Skyscan 1173,Mackenzie,Pomacentridae,Amphiprion ephippium,Amphiprion,UW7841,Burke Museum,,Y,BurkeApril7,K cutout,BurkeApril7,4/29/18,4,2018,65,123,1mm Al,2k,0.3,NA,NA,,,,,,,,,,,NA,
,446,Bruker Skyscan 1173,KConway1,Grammatidae,Gramma loreto,Gramma,TCWC 6363.03,TCWC,,YES,16,heavy X,KCGROUP15,4/25/16,4,2016,60,110,1mm Al,2K,0.2,13.8,NA,Bad scan,,,,,,,,,,NA,
,479,Bruker Skyscan 1173,KConway1,Grammatidae,Gramma loreto,Gramma,TCWC 6363.03,TCWC,,YES,19,N,KCGROUP19,4/28/16,4,2016,60,110,1mm Al,2K,0.2,NA,NA,,,,,Jonathan Huie,8/18/17,,,,,NA,
,992,Bruker Skyscan 1173,MalorieHayes,Atherinopsidae,Menidia menidia,Menidia,45684,AUM,,,,P,BarbusBatch35,8/30/16,8,2016,60,110,1mm Al,1K,NA,71.4,NA,,,,,Alifaire Noreen,8/29/17,,,,,NA,
,2779,Bruker Skyscan 1173,Josh Egan,Centrarchidae,Lepomis macrochirus,Lepomis,,,,,,T,Diversity#1_48hr,4/10/17,4,2017,70,114,1mmAl,2K,0.3,67.1,NA,,,,,,,,,,,NA,
,2834,Bruker Skyscan 1173,Kolmann,Centrarchidae,Lepomis macrochirus,Lepomis,,FHL,,,,T,Diversity#4_48hr,4/18/17,4,2017,65,123,1mmAl,2K,0.35,22.1,NA,,,,,,,,,,,NA,
*,1745,Bruker Skyscan 1173,Kolmann,Centrarchidae,Micropterus salmoides,Micropterus,,tbd,,Y,,P,OntarioFishCan1,12/7/16,12,2016,75,102,1mmAl,1K,0.25,45,NA,,,,,,,,,,,NA,
,1385,Bruker Skyscan 1173,Donatelli1,Pholidae,Apodichthys flavidus,Apodichthys,3,,,Y,,S,ElongateFishes5,10/26/16,10,2016,60,110,1mm Al,2K,35.7,NA,NA,,,,,,,,,,,NA,
,1386,Bruker Skyscan 1173,Donatelli1,Pholidae,Apodichthys flavidus,Apodichthys,4,,,Y,,Z,ElongateFishes5,10/26/16,10,2016,60,110,1mm Al,2K,35.7,NA,NA,,,,,,,,,,,NA,
,1396,Bruker Skyscan 1173,Adam,Pholidae,Apodichthys flavidus,Apodichthys,2,,,Y,,Y,ElongateFishes3,10/31/16,10,2016,60,110,1mm Al,2K,0.25,28.9,NA,,,,,,,,,,,NA,
